file_name,file_path,label,split
train_851.pdf,rvl_cdip_sample/train_851.pdf,budget,train
train_852.pdf,rvl_cdip_sample/train_852.pdf,file folder,train
train_853.pdf,rvl_cdip_sample/train_853.pdf,handwritten,train
train_854.pdf,rvl_cdip_sample/train_854.pdf,scientific report,train
train_855.pdf,rvl_cdip_sample/train_855.pdf,news article,train
train_856.pdf,rvl_cdip_sample/train_856.pdf,handwritten,train
train_857.pdf,rvl_cdip_sample/train_857.pdf,memo,train
train_858.pdf,rvl_cdip_sample/train_858.pdf,invoice,train
train_859.pdf,rvl_cdip_sample/train_859.pdf,scientific report,train
train_860.pdf,rvl_cdip_sample/train_860.pdf,news article,train
train_861.pdf,rvl_cdip_sample/train_861.pdf,specification,train
train_862.pdf,rvl_cdip_sample/train_862.pdf,email,train
train_863.pdf,rvl_cdip_sample/train_863.pdf,form,train
train_864.pdf,rvl_cdip_sample/train_864.pdf,scientific publication,train
train_865.pdf,rvl_cdip_sample/train_865.pdf,memo,train
train_866.pdf,rvl_cdip_sample/train_866.pdf,file folder,train
train_867.pdf,rvl_cdip_sample/train_867.pdf,form,train
train_868.pdf,rvl_cdip_sample/train_868.pdf,news article,train
train_869.pdf,rvl_cdip_sample/train_869.pdf,invoice,train
train_870.pdf,rvl_cdip_sample/train_870.pdf,scientific report,train
train_871.pdf,rvl_cdip_sample/train_871.pdf,specification,train
train_872.pdf,rvl_cdip_sample/train_872.pdf,email,train
train_873.pdf,rvl_cdip_sample/train_873.pdf,email,train
train_874.pdf,rvl_cdip_sample/train_874.pdf,specification,train
train_875.pdf,rvl_cdip_sample/train_875.pdf,news article,train
train_876.pdf,rvl_cdip_sample/train_876.pdf,email,train
train_877.pdf,rvl_cdip_sample/train_877.pdf,form,train
train_878.pdf,rvl_cdip_sample/train_878.pdf,email,train
train_879.pdf,rvl_cdip_sample/train_879.pdf,handwritten,train
train_880.pdf,rvl_cdip_sample/train_880.pdf,advertisement,train
train_881.pdf,rvl_cdip_sample/train_881.pdf,advertisement,train
train_882.pdf,rvl_cdip_sample/train_882.pdf,letter,train
train_883.pdf,rvl_cdip_sample/train_883.pdf,questionnaire,train
train_884.pdf,rvl_cdip_sample/train_884.pdf,email,train
train_885.pdf,rvl_cdip_sample/train_885.pdf,news article,train
train_886.pdf,rvl_cdip_sample/train_886.pdf,questionnaire,train
train_887.pdf,rvl_cdip_sample/train_887.pdf,news article,train
train_888.pdf,rvl_cdip_sample/train_888.pdf,memo,train
train_889.pdf,rvl_cdip_sample/train_889.pdf,presentation,train
train_890.pdf,rvl_cdip_sample/train_890.pdf,questionnaire,train
train_891.pdf,rvl_cdip_sample/train_891.pdf,scientific publication,train
train_892.pdf,rvl_cdip_sample/train_892.pdf,specification,train
train_893.pdf,rvl_cdip_sample/train_893.pdf,specification,train
train_894.pdf,rvl_cdip_sample/train_894.pdf,email,train
train_895.pdf,rvl_cdip_sample/train_895.pdf,presentation,train
train_896.pdf,rvl_cdip_sample/train_896.pdf,specification,train
train_897.pdf,rvl_cdip_sample/train_897.pdf,invoice,train
train_898.pdf,rvl_cdip_sample/train_898.pdf,questionnaire,train
train_899.pdf,rvl_cdip_sample/train_899.pdf,scientific report,train
train_900.pdf,rvl_cdip_sample/train_900.pdf,presentation,train
train_901.pdf,rvl_cdip_sample/train_901.pdf,letter,train
train_902.pdf,rvl_cdip_sample/train_902.pdf,specification,train
train_903.pdf,rvl_cdip_sample/train_903.pdf,resume,train
train_904.pdf,rvl_cdip_sample/train_904.pdf,letter,train
train_905.pdf,rvl_cdip_sample/train_905.pdf,specification,train
train_906.pdf,rvl_cdip_sample/train_906.pdf,resume,train
train_907.pdf,rvl_cdip_sample/train_907.pdf,memo,train
train_908.pdf,rvl_cdip_sample/train_908.pdf,presentation,train
train_909.pdf,rvl_cdip_sample/train_909.pdf,advertisement,train
train_910.pdf,rvl_cdip_sample/train_910.pdf,letter,train
train_911.pdf,rvl_cdip_sample/train_911.pdf,advertisement,train
train_912.pdf,rvl_cdip_sample/train_912.pdf,email,train
train_913.pdf,rvl_cdip_sample/train_913.pdf,scientific report,train
train_914.pdf,rvl_cdip_sample/train_914.pdf,budget,train
train_915.pdf,rvl_cdip_sample/train_915.pdf,budget,train
train_916.pdf,rvl_cdip_sample/train_916.pdf,letter,train
train_917.pdf,rvl_cdip_sample/train_917.pdf,presentation,train
train_918.pdf,rvl_cdip_sample/train_918.pdf,news article,train
train_919.pdf,rvl_cdip_sample/train_919.pdf,scientific report,train
train_920.pdf,rvl_cdip_sample/train_920.pdf,presentation,train
train_921.pdf,rvl_cdip_sample/train_921.pdf,handwritten,train
train_922.pdf,rvl_cdip_sample/train_922.pdf,invoice,train
train_923.pdf,rvl_cdip_sample/train_923.pdf,letter,train
train_924.pdf,rvl_cdip_sample/train_924.pdf,news article,train
train_925.pdf,rvl_cdip_sample/train_925.pdf,scientific report,train
train_926.pdf,rvl_cdip_sample/train_926.pdf,letter,train
train_927.pdf,rvl_cdip_sample/train_927.pdf,email,train
train_928.pdf,rvl_cdip_sample/train_928.pdf,email,train
train_929.pdf,rvl_cdip_sample/train_929.pdf,email,train
train_930.pdf,rvl_cdip_sample/train_930.pdf,specification,train
train_931.pdf,rvl_cdip_sample/train_931.pdf,news article,train
train_932.pdf,rvl_cdip_sample/train_932.pdf,specification,train
train_933.pdf,rvl_cdip_sample/train_933.pdf,budget,train
train_934.pdf,rvl_cdip_sample/train_934.pdf,handwritten,train
train_935.pdf,rvl_cdip_sample/train_935.pdf,handwritten,train
train_936.pdf,rvl_cdip_sample/train_936.pdf,form,train
train_937.pdf,rvl_cdip_sample/train_937.pdf,form,train
train_938.pdf,rvl_cdip_sample/train_938.pdf,specification,train
train_939.pdf,rvl_cdip_sample/train_939.pdf,resume,train
train_940.pdf,rvl_cdip_sample/train_940.pdf,handwritten,train
train_941.pdf,rvl_cdip_sample/train_941.pdf,letter,train
train_942.pdf,rvl_cdip_sample/train_942.pdf,scientific publication,train
train_943.pdf,rvl_cdip_sample/train_943.pdf,specification,train
train_944.pdf,rvl_cdip_sample/train_944.pdf,memo,train
train_945.pdf,rvl_cdip_sample/train_945.pdf,invoice,train
train_946.pdf,rvl_cdip_sample/train_946.pdf,file folder,train
train_947.pdf,rvl_cdip_sample/train_947.pdf,handwritten,train
train_948.pdf,rvl_cdip_sample/train_948.pdf,file folder,train
train_949.pdf,rvl_cdip_sample/train_949.pdf,letter,train
train_950.pdf,rvl_cdip_sample/train_950.pdf,scientific publication,train
train_951.pdf,rvl_cdip_sample/train_951.pdf,form,train
train_952.pdf,rvl_cdip_sample/train_952.pdf,specification,train
train_953.pdf,rvl_cdip_sample/train_953.pdf,presentation,train
train_954.pdf,rvl_cdip_sample/train_954.pdf,questionnaire,train
train_955.pdf,rvl_cdip_sample/train_955.pdf,presentation,train
train_956.pdf,rvl_cdip_sample/train_956.pdf,email,train
train_957.pdf,rvl_cdip_sample/train_957.pdf,letter,train
train_958.pdf,rvl_cdip_sample/train_958.pdf,memo,train
train_959.pdf,rvl_cdip_sample/train_959.pdf,advertisement,train
train_960.pdf,rvl_cdip_sample/train_960.pdf,budget,train
train_961.pdf,rvl_cdip_sample/train_961.pdf,resume,train
train_962.pdf,rvl_cdip_sample/train_962.pdf,presentation,train
train_963.pdf,rvl_cdip_sample/train_963.pdf,email,train
train_964.pdf,rvl_cdip_sample/train_964.pdf,letter,train
train_965.pdf,rvl_cdip_sample/train_965.pdf,scientific report,train
train_966.pdf,rvl_cdip_sample/train_966.pdf,invoice,train
train_967.pdf,rvl_cdip_sample/train_967.pdf,scientific publication,train
train_968.pdf,rvl_cdip_sample/train_968.pdf,scientific report,train
train_969.pdf,rvl_cdip_sample/train_969.pdf,budget,train
train_970.pdf,rvl_cdip_sample/train_970.pdf,scientific report,train
train_971.pdf,rvl_cdip_sample/train_971.pdf,questionnaire,train
train_972.pdf,rvl_cdip_sample/train_972.pdf,memo,train
train_973.pdf,rvl_cdip_sample/train_973.pdf,email,train
train_974.pdf,rvl_cdip_sample/train_974.pdf,presentation,train
train_975.pdf,rvl_cdip_sample/train_975.pdf,advertisement,train
train_976.pdf,rvl_cdip_sample/train_976.pdf,memo,train
train_977.pdf,rvl_cdip_sample/train_977.pdf,questionnaire,train
train_978.pdf,rvl_cdip_sample/train_978.pdf,form,train
train_979.pdf,rvl_cdip_sample/train_979.pdf,questionnaire,train
train_980.pdf,rvl_cdip_sample/train_980.pdf,letter,train
train_981.pdf,rvl_cdip_sample/train_981.pdf,budget,train
train_982.pdf,rvl_cdip_sample/train_982.pdf,resume,train
train_983.pdf,rvl_cdip_sample/train_983.pdf,specification,train
train_984.pdf,rvl_cdip_sample/train_984.pdf,file folder,train
train_985.pdf,rvl_cdip_sample/train_985.pdf,specification,train
train_986.pdf,rvl_cdip_sample/train_986.pdf,scientific report,train
train_987.pdf,rvl_cdip_sample/train_987.pdf,scientific report,train
train_988.pdf,rvl_cdip_sample/train_988.pdf,presentation,train
train_989.pdf,rvl_cdip_sample/train_989.pdf,invoice,train
train_990.pdf,rvl_cdip_sample/train_990.pdf,letter,train
train_991.pdf,rvl_cdip_sample/train_991.pdf,budget,train
train_992.pdf,rvl_cdip_sample/train_992.pdf,budget,train
train_993.pdf,rvl_cdip_sample/train_993.pdf,budget,train
train_994.pdf,rvl_cdip_sample/train_994.pdf,handwritten,train
train_995.pdf,rvl_cdip_sample/train_995.pdf,resume,train
train_996.pdf,rvl_cdip_sample/train_996.pdf,email,train
train_997.pdf,rvl_cdip_sample/train_997.pdf,form,train
train_998.pdf,rvl_cdip_sample/train_998.pdf,budget,train
train_999.pdf,rvl_cdip_sample/train_999.pdf,questionnaire,train
val_0.pdf,rvl_cdip_sample/val_0.pdf,memo,val
val_1.pdf,rvl_cdip_sample/val_1.pdf,budget,val
val_2.pdf,rvl_cdip_sample/val_2.pdf,scientific publication,val
val_3.pdf,rvl_cdip_sample/val_3.pdf,scientific publication,val
val_4.pdf,rvl_cdip_sample/val_4.pdf,scientific publication,val
val_5.pdf,rvl_cdip_sample/val_5.pdf,questionnaire,val
val_6.pdf,rvl_cdip_sample/val_6.pdf,scientific publication,val
val_7.pdf,rvl_cdip_sample/val_7.pdf,presentation,val
val_8.pdf,rvl_cdip_sample/val_8.pdf,scientific report,val
val_9.pdf,rvl_cdip_sample/val_9.pdf,budget,val
val_10.pdf,rvl_cdip_sample/val_10.pdf,letter,val
val_11.pdf,rvl_cdip_sample/val_11.pdf,budget,val
val_12.pdf,rvl_cdip_sample/val_12.pdf,advertisement,val
val_13.pdf,rvl_cdip_sample/val_13.pdf,letter,val
val_14.pdf,rvl_cdip_sample/val_14.pdf,questionnaire,val
val_15.pdf,rvl_cdip_sample/val_15.pdf,news article,val
val_16.pdf,rvl_cdip_sample/val_16.pdf,questionnaire,val
val_17.pdf,rvl_cdip_sample/val_17.pdf,questionnaire,val
val_18.pdf,rvl_cdip_sample/val_18.pdf,questionnaire,val
val_19.pdf,rvl_cdip_sample/val_19.pdf,questionnaire,val
val_20.pdf,rvl_cdip_sample/val_20.pdf,form,val
val_21.pdf,rvl_cdip_sample/val_21.pdf,letter,val
val_22.pdf,rvl_cdip_sample/val_22.pdf,form,val
val_23.pdf,rvl_cdip_sample/val_23.pdf,file folder,val
val_24.pdf,rvl_cdip_sample/val_24.pdf,news article,val
val_25.pdf,rvl_cdip_sample/val_25.pdf,file folder,val
val_26.pdf,rvl_cdip_sample/val_26.pdf,handwritten,val
val_27.pdf,rvl_cdip_sample/val_27.pdf,presentation,val
val_28.pdf,rvl_cdip_sample/val_28.pdf,handwritten,val
val_29.pdf,rvl_cdip_sample/val_29.pdf,presentation,val
val_30.pdf,rvl_cdip_sample/val_30.pdf,presentation,val
val_31.pdf,rvl_cdip_sample/val_31.pdf,resume,val
val_32.pdf,rvl_cdip_sample/val_32.pdf,scientific report,val
val_33.pdf,rvl_cdip_sample/val_33.pdf,scientific report,val
val_34.pdf,rvl_cdip_sample/val_34.pdf,email,val
val_35.pdf,rvl_cdip_sample/val_35.pdf,advertisement,val
val_36.pdf,rvl_cdip_sample/val_36.pdf,scientific report,val
val_37.pdf,rvl_cdip_sample/val_37.pdf,scientific report,val
val_38.pdf,rvl_cdip_sample/val_38.pdf,form,val
val_39.pdf,rvl_cdip_sample/val_39.pdf,presentation,val
val_40.pdf,rvl_cdip_sample/val_40.pdf,advertisement,val
val_41.pdf,rvl_cdip_sample/val_41.pdf,memo,val
val_42.pdf,rvl_cdip_sample/val_42.pdf,handwritten,val
val_43.pdf,rvl_cdip_sample/val_43.pdf,resume,val
val_44.pdf,rvl_cdip_sample/val_44.pdf,invoice,val
val_45.pdf,rvl_cdip_sample/val_45.pdf,presentation,val
val_46.pdf,rvl_cdip_sample/val_46.pdf,advertisement,val
val_47.pdf,rvl_cdip_sample/val_47.pdf,presentation,val
val_48.pdf,rvl_cdip_sample/val_48.pdf,handwritten,val
val_49.pdf,rvl_cdip_sample/val_49.pdf,questionnaire,val
val_50.pdf,rvl_cdip_sample/val_50.pdf,scientific publication,val
val_51.pdf,rvl_cdip_sample/val_51.pdf,email,val
val_52.pdf,rvl_cdip_sample/val_52.pdf,questionnaire,val
val_53.pdf,rvl_cdip_sample/val_53.pdf,scientific report,val
val_54.pdf,rvl_cdip_sample/val_54.pdf,news article,val
val_55.pdf,rvl_cdip_sample/val_55.pdf,letter,val
val_56.pdf,rvl_cdip_sample/val_56.pdf,resume,val
val_57.pdf,rvl_cdip_sample/val_57.pdf,file folder,val
val_58.pdf,rvl_cdip_sample/val_58.pdf,budget,val
val_59.pdf,rvl_cdip_sample/val_59.pdf,letter,val
val_60.pdf,rvl_cdip_sample/val_60.pdf,questionnaire,val
val_61.pdf,rvl_cdip_sample/val_61.pdf,specification,val
val_62.pdf,rvl_cdip_sample/val_62.pdf,resume,val
val_63.pdf,rvl_cdip_sample/val_63.pdf,resume,val
val_64.pdf,rvl_cdip_sample/val_64.pdf,scientific publication,val
val_65.pdf,rvl_cdip_sample/val_65.pdf,form,val
val_66.pdf,rvl_cdip_sample/val_66.pdf,news article,val
val_67.pdf,rvl_cdip_sample/val_67.pdf,specification,val
val_68.pdf,rvl_cdip_sample/val_68.pdf,questionnaire,val
val_69.pdf,rvl_cdip_sample/val_69.pdf,memo,val
val_70.pdf,rvl_cdip_sample/val_70.pdf,form,val
val_71.pdf,rvl_cdip_sample/val_71.pdf,budget,val
val_72.pdf,rvl_cdip_sample/val_72.pdf,presentation,val
val_73.pdf,rvl_cdip_sample/val_73.pdf,news article,val
val_74.pdf,rvl_cdip_sample/val_74.pdf,advertisement,val
val_75.pdf,rvl_cdip_sample/val_75.pdf,specification,val
val_76.pdf,rvl_cdip_sample/val_76.pdf,presentation,val
val_77.pdf,rvl_cdip_sample/val_77.pdf,budget,val
val_78.pdf,rvl_cdip_sample/val_78.pdf,scientific report,val
val_79.pdf,rvl_cdip_sample/val_79.pdf,advertisement,val
val_80.pdf,rvl_cdip_sample/val_80.pdf,resume,val
val_81.pdf,rvl_cdip_sample/val_81.pdf,news article,val
val_82.pdf,rvl_cdip_sample/val_82.pdf,questionnaire,val
val_83.pdf,rvl_cdip_sample/val_83.pdf,scientific report,val
val_84.pdf,rvl_cdip_sample/val_84.pdf,budget,val
val_85.pdf,rvl_cdip_sample/val_85.pdf,file folder,val
val_86.pdf,rvl_cdip_sample/val_86.pdf,form,val
val_87.pdf,rvl_cdip_sample/val_87.pdf,memo,val
val_88.pdf,rvl_cdip_sample/val_88.pdf,email,val
val_89.pdf,rvl_cdip_sample/val_89.pdf,handwritten,val
val_90.pdf,rvl_cdip_sample/val_90.pdf,email,val
val_91.pdf,rvl_cdip_sample/val_91.pdf,file folder,val
val_92.pdf,rvl_cdip_sample/val_92.pdf,file folder,val
val_93.pdf,rvl_cdip_sample/val_93.pdf,presentation,val
val_94.pdf,rvl_cdip_sample/val_94.pdf,scientific publication,val
val_95.pdf,rvl_cdip_sample/val_95.pdf,presentation,val
val_96.pdf,rvl_cdip_sample/val_96.pdf,memo,val
val_97.pdf,rvl_cdip_sample/val_97.pdf,specification,val
val_98.pdf,rvl_cdip_sample/val_98.pdf,invoice,val
val_99.pdf,rvl_cdip_sample/val_99.pdf,scientific publication,val
val_100.pdf,rvl_cdip_sample/val_100.pdf,questionnaire,val
val_101.pdf,rvl_cdip_sample/val_101.pdf,scientific publication,val
val_102.pdf,rvl_cdip_sample/val_102.pdf,budget,val
val_103.pdf,rvl_cdip_sample/val_103.pdf,file folder,val
val_104.pdf,rvl_cdip_sample/val_104.pdf,handwritten,val
val_105.pdf,rvl_cdip_sample/val_105.pdf,news article,val
val_106.pdf,rvl_cdip_sample/val_106.pdf,specification,val
val_107.pdf,rvl_cdip_sample/val_107.pdf,letter,val
val_108.pdf,rvl_cdip_sample/val_108.pdf,file folder,val
val_109.pdf,rvl_cdip_sample/val_109.pdf,file folder,val
val_110.pdf,rvl_cdip_sample/val_110.pdf,resume,val
val_111.pdf,rvl_cdip_sample/val_111.pdf,presentation,val
val_112.pdf,rvl_cdip_sample/val_112.pdf,form,val
val_113.pdf,rvl_cdip_sample/val_113.pdf,advertisement,val
val_114.pdf,rvl_cdip_sample/val_114.pdf,scientific publication,val
val_115.pdf,rvl_cdip_sample/val_115.pdf,scientific report,val
val_116.pdf,rvl_cdip_sample/val_116.pdf,handwritten,val
val_117.pdf,rvl_cdip_sample/val_117.pdf,file folder,val
val_118.pdf,rvl_cdip_sample/val_118.pdf,file folder,val
val_119.pdf,rvl_cdip_sample/val_119.pdf,handwritten,val
val_120.pdf,rvl_cdip_sample/val_120.pdf,resume,val
val_121.pdf,rvl_cdip_sample/val_121.pdf,letter,val
val_122.pdf,rvl_cdip_sample/val_122.pdf,presentation,val
val_123.pdf,rvl_cdip_sample/val_123.pdf,invoice,val
val_124.pdf,rvl_cdip_sample/val_124.pdf,form,val
val_125.pdf,rvl_cdip_sample/val_125.pdf,handwritten,val
val_126.pdf,rvl_cdip_sample/val_126.pdf,presentation,val
val_127.pdf,rvl_cdip_sample/val_127.pdf,news article,val
val_128.pdf,rvl_cdip_sample/val_128.pdf,advertisement,val
val_129.pdf,rvl_cdip_sample/val_129.pdf,email,val
val_130.pdf,rvl_cdip_sample/val_130.pdf,scientific publication,val
val_131.pdf,rvl_cdip_sample/val_131.pdf,invoice,val
val_132.pdf,rvl_cdip_sample/val_132.pdf,memo,val
val_133.pdf,rvl_cdip_sample/val_133.pdf,presentation,val
val_134.pdf,rvl_cdip_sample/val_134.pdf,presentation,val
val_135.pdf,rvl_cdip_sample/val_135.pdf,memo,val
val_136.pdf,rvl_cdip_sample/val_136.pdf,questionnaire,val
val_137.pdf,rvl_cdip_sample/val_137.pdf,specification,val
val_138.pdf,rvl_cdip_sample/val_138.pdf,news article,val
val_139.pdf,rvl_cdip_sample/val_139.pdf,advertisement,val
val_140.pdf,rvl_cdip_sample/val_140.pdf,budget,val
val_141.pdf,rvl_cdip_sample/val_141.pdf,presentation,val
val_142.pdf,rvl_cdip_sample/val_142.pdf,scientific publication,val
val_143.pdf,rvl_cdip_sample/val_143.pdf,memo,val
val_144.pdf,rvl_cdip_sample/val_144.pdf,resume,val
val_145.pdf,rvl_cdip_sample/val_145.pdf,questionnaire,val
val_146.pdf,rvl_cdip_sample/val_146.pdf,memo,val
val_147.pdf,rvl_cdip_sample/val_147.pdf,handwritten,val
val_148.pdf,rvl_cdip_sample/val_148.pdf,questionnaire,val
val_149.pdf,rvl_cdip_sample/val_149.pdf,scientific report,val
val_150.pdf,rvl_cdip_sample/val_150.pdf,file folder,val
val_151.pdf,rvl_cdip_sample/val_151.pdf,budget,val
val_152.pdf,rvl_cdip_sample/val_152.pdf,presentation,val
val_153.pdf,rvl_cdip_sample/val_153.pdf,advertisement,val
val_154.pdf,rvl_cdip_sample/val_154.pdf,invoice,val
val_155.pdf,rvl_cdip_sample/val_155.pdf,resume,val
val_156.pdf,rvl_cdip_sample/val_156.pdf,scientific report,val
val_157.pdf,rvl_cdip_sample/val_157.pdf,questionnaire,val
val_158.pdf,rvl_cdip_sample/val_158.pdf,scientific publication,val
val_159.pdf,rvl_cdip_sample/val_159.pdf,file folder,val
val_160.pdf,rvl_cdip_sample/val_160.pdf,memo,val
val_161.pdf,rvl_cdip_sample/val_161.pdf,resume,val
val_162.pdf,rvl_cdip_sample/val_162.pdf,advertisement,val
val_163.pdf,rvl_cdip_sample/val_163.pdf,budget,val
val_164.pdf,rvl_cdip_sample/val_164.pdf,news article,val
val_165.pdf,rvl_cdip_sample/val_165.pdf,specification,val
val_166.pdf,rvl_cdip_sample/val_166.pdf,email,val
val_167.pdf,rvl_cdip_sample/val_167.pdf,questionnaire,val
val_168.pdf,rvl_cdip_sample/val_168.pdf,questionnaire,val
val_169.pdf,rvl_cdip_sample/val_169.pdf,news article,val
val_170.pdf,rvl_cdip_sample/val_170.pdf,resume,val
val_171.pdf,rvl_cdip_sample/val_171.pdf,advertisement,val
val_172.pdf,rvl_cdip_sample/val_172.pdf,resume,val
val_173.pdf,rvl_cdip_sample/val_173.pdf,handwritten,val
val_174.pdf,rvl_cdip_sample/val_174.pdf,invoice,val
val_175.pdf,rvl_cdip_sample/val_175.pdf,budget,val
val_176.pdf,rvl_cdip_sample/val_176.pdf,handwritten,val
val_177.pdf,rvl_cdip_sample/val_177.pdf,advertisement,val
val_178.pdf,rvl_cdip_sample/val_178.pdf,email,val
val_179.pdf,rvl_cdip_sample/val_179.pdf,budget,val
val_180.pdf,rvl_cdip_sample/val_180.pdf,budget,val
val_181.pdf,rvl_cdip_sample/val_181.pdf,email,val
val_182.pdf,rvl_cdip_sample/val_182.pdf,scientific report,val
val_183.pdf,rvl_cdip_sample/val_183.pdf,questionnaire,val
val_184.pdf,rvl_cdip_sample/val_184.pdf,news article,val
val_185.pdf,rvl_cdip_sample/val_185.pdf,scientific report,val
val_186.pdf,rvl_cdip_sample/val_186.pdf,advertisement,val
val_187.pdf,rvl_cdip_sample/val_187.pdf,news article,val
val_188.pdf,rvl_cdip_sample/val_188.pdf,invoice,val
val_189.pdf,rvl_cdip_sample/val_189.pdf,resume,val
val_190.pdf,rvl_cdip_sample/val_190.pdf,invoice,val
val_191.pdf,rvl_cdip_sample/val_191.pdf,scientific publication,val
val_192.pdf,rvl_cdip_sample/val_192.pdf,advertisement,val
val_193.pdf,rvl_cdip_sample/val_193.pdf,presentation,val
val_194.pdf,rvl_cdip_sample/val_194.pdf,presentation,val
val_195.pdf,rvl_cdip_sample/val_195.pdf,invoice,val
val_196.pdf,rvl_cdip_sample/val_196.pdf,invoice,val
val_197.pdf,rvl_cdip_sample/val_197.pdf,questionnaire,val
val_198.pdf,rvl_cdip_sample/val_198.pdf,form,val
val_199.pdf,rvl_cdip_sample/val_199.pdf,scientific publication,val
val_200.pdf,rvl_cdip_sample/val_200.pdf,scientific publication,val
val_201.pdf,rvl_cdip_sample/val_201.pdf,file folder,val
val_202.pdf,rvl_cdip_sample/val_202.pdf,scientific publication,val
val_203.pdf,rvl_cdip_sample/val_203.pdf,memo,val
val_204.pdf,rvl_cdip_sample/val_204.pdf,invoice,val
val_205.pdf,rvl_cdip_sample/val_205.pdf,memo,val
val_206.pdf,rvl_cdip_sample/val_206.pdf,specification,val
val_207.pdf,rvl_cdip_sample/val_207.pdf,invoice,val
val_208.pdf,rvl_cdip_sample/val_208.pdf,form,val
val_209.pdf,rvl_cdip_sample/val_209.pdf,questionnaire,val
val_210.pdf,rvl_cdip_sample/val_210.pdf,specification,val
val_211.pdf,rvl_cdip_sample/val_211.pdf,email,val
val_212.pdf,rvl_cdip_sample/val_212.pdf,news article,val
val_213.pdf,rvl_cdip_sample/val_213.pdf,file folder,val
val_214.pdf,rvl_cdip_sample/val_214.pdf,news article,val
val_215.pdf,rvl_cdip_sample/val_215.pdf,letter,val
val_216.pdf,rvl_cdip_sample/val_216.pdf,form,val
val_217.pdf,rvl_cdip_sample/val_217.pdf,presentation,val
val_218.pdf,rvl_cdip_sample/val_218.pdf,scientific publication,val
val_219.pdf,rvl_cdip_sample/val_219.pdf,file folder,val
val_220.pdf,rvl_cdip_sample/val_220.pdf,scientific report,val
val_221.pdf,rvl_cdip_sample/val_221.pdf,handwritten,val
val_222.pdf,rvl_cdip_sample/val_222.pdf,questionnaire,val
val_223.pdf,rvl_cdip_sample/val_223.pdf,scientific report,val
val_224.pdf,rvl_cdip_sample/val_224.pdf,specification,val
val_225.pdf,rvl_cdip_sample/val_225.pdf,file folder,val
val_226.pdf,rvl_cdip_sample/val_226.pdf,resume,val
val_227.pdf,rvl_cdip_sample/val_227.pdf,budget,val
val_228.pdf,rvl_cdip_sample/val_228.pdf,file folder,val
val_229.pdf,rvl_cdip_sample/val_229.pdf,letter,val
val_230.pdf,rvl_cdip_sample/val_230.pdf,specification,val
val_231.pdf,rvl_cdip_sample/val_231.pdf,advertisement,val
val_232.pdf,rvl_cdip_sample/val_232.pdf,memo,val
val_233.pdf,rvl_cdip_sample/val_233.pdf,form,val
val_234.pdf,rvl_cdip_sample/val_234.pdf,resume,val
val_235.pdf,rvl_cdip_sample/val_235.pdf,form,val
val_236.pdf,rvl_cdip_sample/val_236.pdf,scientific report,val
val_237.pdf,rvl_cdip_sample/val_237.pdf,handwritten,val
val_238.pdf,rvl_cdip_sample/val_238.pdf,scientific report,val
val_239.pdf,rvl_cdip_sample/val_239.pdf,file folder,val
val_240.pdf,rvl_cdip_sample/val_240.pdf,handwritten,val
val_241.pdf,rvl_cdip_sample/val_241.pdf,scientific publication,val
val_242.pdf,rvl_cdip_sample/val_242.pdf,form,val
val_243.pdf,rvl_cdip_sample/val_243.pdf,resume,val
val_244.pdf,rvl_cdip_sample/val_244.pdf,form,val
val_245.pdf,rvl_cdip_sample/val_245.pdf,handwritten,val
val_246.pdf,rvl_cdip_sample/val_246.pdf,news article,val
val_247.pdf,rvl_cdip_sample/val_247.pdf,handwritten,val
val_248.pdf,rvl_cdip_sample/val_248.pdf,form,val
val_249.pdf,rvl_cdip_sample/val_249.pdf,questionnaire,val
test_0.pdf,rvl_cdip_sample/test_0.pdf,scientific report,test
test_1.pdf,rvl_cdip_sample/test_1.pdf,form,test
test_2.pdf,rvl_cdip_sample/test_2.pdf,resume,test
test_3.pdf,rvl_cdip_sample/test_3.pdf,scientific report,test
test_4.pdf,rvl_cdip_sample/test_4.pdf,invoice,test
test_5.pdf,rvl_cdip_sample/test_5.pdf,invoice,test
test_6.pdf,rvl_cdip_sample/test_6.pdf,file folder,test
test_7.pdf,rvl_cdip_sample/test_7.pdf,form,test
test_8.pdf,rvl_cdip_sample/test_8.pdf,scientific report,test
test_9.pdf,rvl_cdip_sample/test_9.pdf,questionnaire,test
test_10.pdf,rvl_cdip_sample/test_10.pdf,scientific report,test
test_11.pdf,rvl_cdip_sample/test_11.pdf,handwritten,test
test_12.pdf,rvl_cdip_sample/test_12.pdf,news article,test
test_13.pdf,rvl_cdip_sample/test_13.pdf,budget,test
test_14.pdf,rvl_cdip_sample/test_14.pdf,file folder,test
test_15.pdf,rvl_cdip_sample/test_15.pdf,scientific publication,test
test_16.pdf,rvl_cdip_sample/test_16.pdf,presentation,test
test_17.pdf,rvl_cdip_sample/test_17.pdf,resume,test
test_18.pdf,rvl_cdip_sample/test_18.pdf,budget,test
test_19.pdf,rvl_cdip_sample/test_19.pdf,budget,test
test_20.pdf,rvl_cdip_sample/test_20.pdf,specification,test
test_21.pdf,rvl_cdip_sample/test_21.pdf,presentation,test
test_22.pdf,rvl_cdip_sample/test_22.pdf,handwritten,test
test_23.pdf,rvl_cdip_sample/test_23.pdf,budget,test
test_24.pdf,rvl_cdip_sample/test_24.pdf,file folder,test
test_25.pdf,rvl_cdip_sample/test_25.pdf,email,test
